@relation text
@attribute docs string
@attribute class {shop,no_shop}

@data
'Schedule meeting for project followup',no_shop
'Buy tickets for Mogwai concert in the AB',shop
'Buy new halogen spotlight',shop
'Read chapter on SVM',no_shop
'Finish assignment 1 for the advanced databases course due tomorrow',no_shop
'Replace batteries of wireless mouse',no_shop
'Buy present for my sisters birthday',shop
'Bring car to the garage for winter tires',no_shop
'Appointment with the doctor for a ?u vaccin',no_shop
'Team building activity in Antwerp',no_shop
'Play basketball match in Brussels',no_shop
'Study the sproutcore documentation',no_shop
'Buy new batteries for my camera',shop
'Dinner with my wifes parents',no_shop
'Fix kitchen shelf',no_shop
'Create movie ontology with Protege tool',no_shop
'Upgrade back-end servers to latest version',no_shop
'Prepare presentation on test driven development due tomorrow',no_shop
'Find holiday destination for next summer vacation',no_shop
'Pick up Tom to play tennis',no_shop
'Book family holiday',no_shop
'Washing the dishes',no_shop
'Finish paper on clustering',no_shop
'Collect new credit card',no_shop
'Organize company pick-nick',no_shop
'Go to Erasmus info lecture',no_shop
'Search quality papers for thesis',no_shop
'Check Toledo for changed lecture room',no_shop
'Ask for product refund',shop
'Help dad clean his car',no_shop
'Return travel guides to the library',no_shop
'Check e-bay for bargains on comics',shop
'Fill out ISP and examination dates by the end of this week',no_shop
'Read articles about text classi?ers',no_shop
'Fix bug in to-do application',no_shop
'Buy new running shoes',shop
'Write requirement specification for new project',no_shop
'Buy Christmas presents for the kids',shop
'Pay tuition fee',no_shop
'Buy christmas gifts for family reunion',shop
'Repair brother s bike',no_shop
'Buy cinema tickets for next week',no_shop
'Study chapter 7 of the Machine Learning course text',no_shop
'Get birthday present for girlfriend s sister',shop
'Give food to pet dinosaur',no_shop
'Collect airplane tickets at travel agent',shop
'Look for a summer job',no_shop
'Go to bank to open savings account',no_shop
'Go to the library to get new books',no_shop
'Buy new running shoes',shop
'E-mail Bart and Jos about the running race',no_shop
'Create new appointment with thesis promotor',no_shop
'Block credit card and request a new one at the bank',no_shop
'Clean up mother s laptop',no_shop
'Book a suprise city-trip for valentine',no_shop
'Take the dog out for a walk',no_shop
'Read new book on WordPress blogging',no_shop
'Buy new webhosting for personal and school related blogs',shop
'Sell shares of Dexia',no_shop
'Visit grandma in the hospital',no_shop
'Take out the garbage',no_shop
'Invite Berlusconi and Merkel to dinner',no_shop
'Buy winter tires for the trip to Germany',shop
'Plan biking trip with Gert',no_shop
'Buy pizza and beer at Delhaize',shop
'Send a mail to Stefan and Philippe to organise a meeting',no_shop
'Send feedback about the report for Machine Learning',no_shop
'Go running with a friend',no_shop
'Read the next chapter in the textbook of Machine Learning',no_shop
'Mow the lawn',no_shop
'Watch a movie with family',no_shop
'Do some thesis research',no_shop
'Implement an alogrithm for my thesis',no_shop
'Clean my room',no_shop
'Play a board game with friends',no_shop
'wash the dishes',no_shop
'throw a housewarming party',no_shop
'send the MLII project planning',no_shop
'buy vodka',shop
'finish the financial report for this quartal',no_shop
'visit your family abroad',no_shop
'finish reading Goethe?s Faust',no_shop
'build AI and destroy the world',no_shop
'make a tenth todo for this todo list',no_shop
