@relation text
@attribute docs string
@attribute class {sportc,no_sportc}

@data
'Schedule meeting for project followup',no_sportc
'Buy tickets for Mogwai concert in the AB',no_sportc
'Buy new halogen spotlight',no_sportc
'Read chapter on SVM',no_sportc
'Finish assignment 1 for the advanced databases course due tomorrow',no_sportc
'Replace batteries of wireless mouse',no_sportc
'Buy present for my sisters birthday',no_sportc
'Bring car to the garage for winter tires',no_sportc
'Appointment with the doctor for a ?u vaccin',no_sportc
'Team building activity in Antwerp',no_sportc
'Play basketball match in Brussels',no_sportc
'Study the sproutcore documentation',no_sportc
'Buy new batteries for my camera',no_sportc
'Dinner with my wifes parents',no_sportc
'Fix kitchen shelf',no_sportc
'Create movie ontology with Protege tool',no_sportc
'Upgrade back-end servers to latest version',no_sportc
'Prepare presentation on test driven development due tomorrow',no_sportc
'Find holiday destination for next summer vacation',no_sportc
'Pick up Tom to play tennis',no_sportc
'Book family holiday',no_sportc
'Washing the dishes',no_sportc
'Finish paper on clustering',no_sportc
'Collect new credit card',no_sportc
'Organize company pick-nick',no_sportc
'Go to Erasmus info lecture',no_sportc
'Search quality papers for thesis',no_sportc
'Check Toledo for changed lecture room',no_sportc
'Ask for product refund',no_sportc
'Help dad clean his car',no_sportc
'Return travel guides to the library',no_sportc
'Check e-bay for bargains on comics',no_sportc
'Fill out ISP and examination dates by the end of this week',no_sportc
'Read articles about text classi?ers',no_sportc
'Fix bug in to-do application',no_sportc
'Buy new running shoes',no_sportc
'Write requirement specification for new project',no_sportc
'Buy Christmas presents for the kids',no_sportc
'Pay tuition fee',no_sportc
'Buy christmas gifts for family reunion',no_sportc
'Repair brother s bike',no_sportc
'Buy cinema tickets for next week',no_sportc
'Study chapter 7 of the Machine Learning course text',no_sportc
'Get birthday present for girlfriend s sister',no_sportc
'Give food to pet dinosaur',no_sportc
'Collect airplane tickets at travel agent',no_sportc
'Look for a summer job',no_sportc
'Go to bank to open savings account',no_sportc
'Go to the library to get new books',no_sportc
'Buy new running shoes',no_sportc
'E-mail Bart and Jos about the running race',no_sportc
'Create new appointment with thesis promotor',no_sportc
'Block credit card and request a new one at the bank',no_sportc
'Clean up mother s laptop',no_sportc
'Book a suprise city-trip for valentine',no_sportc
'Take the dog out for a walk',no_sportc
'Read new book on WordPress blogging',no_sportc
'Buy new webhosting for personal and school related blogs',no_sportc
'Sell shares of Dexia',no_sportc
'Visit grandma in the hospital',no_sportc
'Take out the garbage',no_sportc
'Invite Berlusconi and Merkel to dinner',no_sportc
'Buy winter tires for the trip to Germany',no_sportc
'Plan biking trip with Gert',no_sportc
'Buy pizza and beer at Delhaize',no_sportc
'Send a mail to Stefan and Philippe to organise a meeting',no_sportc
'Send feedback about the report for Machine Learning',no_sportc
'Go running with a friend',no_sportc
'Read the next chapter in the textbook of Machine Learning',no_sportc
'Mow the lawn',no_sportc
'Watch a movie with family',no_sportc
'Do some thesis research',no_sportc
'Implement an alogrithm for my thesis',no_sportc
'Clean my room',no_sportc
'Play a board game with friends',no_sportc
'wash the dishes',no_sportc
'throw a housewarming party',no_sportc
'send the MLII project planning',no_sportc
'buy vodka',no_sportc
'finish the financial report for this quartal',no_sportc
'visit your family abroad',no_sportc
'finish reading Goethe?s Faust',no_sportc
'build AI and destroy the world',no_sportc
'make a tenth todo for this todo list',no_sportc
'arrange delivery of the vodka to the Russian mafia',no_sportc
'go hunt some bear with the Russian mafia',no_sportc
'buy sigarettes',no_sportc
'buy a good computer',no_sportc
'make a dinner and eat it',no_sportc
'go to the hairdresser and cut your hair',no_sportc
'finish this report on time',no_sportc
'jump from the eiffel tower',no_sportc
'finish the website update for the company',no_sportc
'learn more about artificial neural networks',no_sportc
'pay the rent',no_sportc
'make an appointment at the dentist',no_sportc
'call my dad about this year?s christmas holiday plans',no_sportc
'read survey on word sense disambiguation for thesis',no_sportc
'plan meeting for machine learning project',no_sportc
'walk the dog',no_sportc
'do the ironing',no_sportc
'make a reservation at the restaurant for next saturday',no_sportc
'go jogging on sunday morning',no_sportc
'clean up my room',no_sportc
'go to the movies to see the new Tintin movie',no_sportc
'plan my birthday party',no_sportc
'visit Martine in Gent',no_sportc
'buy a new pair of jogging shoes and trousers in Maastricht',no_sportc
'arrange a meeting with my thesis supervisor',no_sportc
'check my bank account for the payment from my summer job',no_sportc
'start planning next year?s holiday',no_sportc
'call the hairdresser for an appointment for cutting and dying my hair',no_sportc
'buy the course text on machine learning',no_sportc
'wash and vacuum clean the car',no_sportc
'Read literature for ml-project',no_sportc
'Make appointment with the bank for a loan',no_sportc
'Book snowboardvacation for after the exams',no_sportc
'Plan a footballnight with Samson and Gert',no_sportc
'Go out for a drink',no_sportc
'Go jogging',no_sportc
'Buy new pair of shoes for work',no_sportc
'Read the eos',no_sportc
'Give invoice of university to mum',no_sportc
'Mow lawn at grandma s',no_sportc
'Work on the project for  Comparative Programming Languages ',no_sportc
'Meet up with the team for the  Comparative Programming Languages -project',no_sportc
'Write to do list',no_sportc
'Make presentation for lecture in Germany',no_sportc
'Buy books for classes',no_sportc
'Pay rent for  kot ',no_sportc
'Go to CW 2012 game night',no_sportc
'Give children their allowance',no_sportc
'Prepare schooltrip to the Netherlands',no_sportc
'Study for my test',no_sportc
'Play tennis',no_sportc
'Go to the lecture',no_sportc
'Apply for a new job',no_sportc
'Buy beer for the party this evening',no_sportc
'Read the new book of Stephen Hawking',no_sportc
'Arrange the ski trip',no_sportc
'Enjoy the weekend',no_sportc
'Pay my bills',no_sportc
'Discuss my paper at 16h',no_sportc
'Look for Christmas gifts',no_sportc
'Take the train home',no_sportc
'Visit my grandfather',no_sportc
'Watch a movie at the movie theater',no_sportc
'Go to the bakery',no_sportc
'Mow the grass',no_sportc
'Go to the bank tomorrow at 10h',no_sportc
'Wash my clothes',no_sportc
'Read some chapters of my textbook of machine learning',no_sportc
'Play guitar',no_sportc
'Buy and ship birthday present to Vidath.',no_sportc
'Look up information about connecting sproutcore to different kind of backends.',no_sportc
'Update centos running on vps to latest version.',no_sportc
'Inform about vps experation date.',no_sportc
